0	1	0.21989959.AAG.A.DEL.16.2.154.80	eJztlcFKw0AQhqfkUAiC1GeRHr0IpYFAK1EriC/oRXyCHnvKKSDNUF0IEoptTJBSE7rJOhsSRWXFFhUL+51mhyGZwLd/ADR/yj74cAd7ZZ1BBFMQsKtsazT/k/ks9jzEzqk8cJFlUcyF2QqvZ56L2D6WbSE4tYVottZ9ugEHgFUdwxDGdB1UTCaBS6/s2PUmD5EQponIPB/x0HrfXncTzdaxXK4YQ7RP5KFWs6lK0+TxKQwRrUE1zcvpHWjABUnXKGee4ZZqtYI/A2PBnPa2evXe2titJc8Ln9LHOZeHNweLomDUPvrQVjwkTVNGatqDb02rkCLXWcphATcbiHx/NfUp7dsO1UYZ65GM9SAI5Od0tbGar8jzlUv6OGfysKnISZLK/3z3020woP8q+AIuS8F/NasZY6MRBXW/2oRr7VW8APjO+wY=
1	1	0.21330787.C.T.SNP.15.1.405.183	eJztlM9Kw0AQxif3QvCij5J38OTNi2jVglRoq9Q/6NFX8OjL+AI5BcQuSIoglmoatqS1C7tZd7ab2mAaEHtQut8h7HwMMwP5zQBYWVn9H20DMa8e3MIjyGlwWGg7rToxPmPdbhBIWVLagbqq4uj3E1ThAcqydfJUHBIIspawVegXaZS8+wEh7X0MpGQ8iqV0K2VNrVZQaToJQ0KuGxggJ/1oaZwwRjsdQs6PTG2mGXTZPe0oNHeMzVms7Ir7MR4EPiFnNeU6X9kwvw25BYS7n6xUkSjt44DNvWzAWC9JHL/iJM3dmT20u/NnJESKxF6cYIB/RxO7JoTQdgsMPlM7fzUZ3GhOFCmO52X3m/MkkRLvt9mGy+NcbVcIqu0MZB5FBs0F2px1fIGGJnYhm+PRABls17KWs0PtzY3dM3hT+hYisdV8tgIZBzw9+FbEaiWVikmgOLnKzroBeTnFPfAVmhv6zWEIz+q7jkE9R2wJ9Fa/1yewFjAf
2	1	0.21332122.G.A.SNP.15.1.292.148	eJztlsFKw0AQhiftTQqh4BP4ED5BT5566wMIhR59BQ9WqSja9n0EDz3lFCjplNDiwYNYi7U0XbvZdXaSFBEPRota2O8QmJ9l9t9kdiYAFotla3DAB6SnQcIc+qBZrtYQkxVSzue+r0leLheej9g9N+u1jsRwqGXZzbehiESvh3h9YgKTJAw5yT54ZGQvNTKDgIyUTFCD1AjcQYX96R+fmolV7HmI7dSJEOFYaz7O4adbOpVK9k6m03o9CLTWG7Ji+VVeZpPRPeJV0wRUg5ILeeevbX0X8RqPRnScUxNwIYf576XlP/M4eTaf+OLMBKZiA6pYt/Q0Zfmy+V4uU9t0Go0v96ooWgwGiJ117iGXz1KIAeXuZrJIZCg4NZoNBR4ZkRzLfp9nw21skhy1ktVJDe66qxXLnVaWJCvNIlSpyRbZgATB7R7MODpY914BD5mcB6WU2bLdzJyMqa27rlIrlo9TWbJcypvdsoXkuQ0bIVbihn5yuh9+cmScyOmVso06N28+wTaH
3	1	0.21334924.G.C.SNP.15.1.117.65	eJztll1Kw0AUhQ/xrQhS6A7cQffjAlyJGxEtmFaCWYBvfSo+BESvtBnS0hZbCEVpGhxmzMyQgA+1BONfOt/TzDCcXJhzbi7wTxFiuSTyfOcA4DJJ50zKVrPkscXyNxE//8koCvu3RJeu2nCepEyF5LCcyGIxCwZEV9daRBqR5jaROI4HfSLXy29Hn+VysxFBQNT9oN06KlegpT6MRnfhI9HFuQPt2IQNqzNEG1MQjvU6RYw5JBrVSK/Xb6puz1ebwvbWyPVnS1v/1m7v4CQzsiHFMx4yIwMzf6xGojPT7eWObr9avUxDot5NPkBV6NgsDUrb7eaVGG3BdUh6xbHt9nsCY0/qP98xL79rEJlEYzVxfG1s+Q0cnBa55HjFvc5lzXgHQoz2Yg==
4	1	0.21335259.C.A.SNP.15.1.253.142	eJztlU1qwzAQhUftzhREt93nAL1Jd75Ce4Gu4r8cKxcoXWQVMPFsDIWEbhpCLFwUT6xKjkntQAqmDphWnzbSMDyNrDcygMVi+U+ITEyniP7YLJSS9PauFHc6qtzDCyDcVXMCAQtQvVXI4Flrs2r+CbEeP2kzeNLZcJFKLJdhvRarFeL424NLpW66evAM7Np1sXYEEYlFrLQj8lymKWIYNLfkjpT7JEGMIuO3Y5jvXgsTfgwP2URLHb7lRHU2a4pwY0K3YUI6mJCoTPUpo0lrS17sSiMSnIThCh6OGhI+aiNTURiR0DsVkYk+TtDuYt7PF7QMgSzLjWP99s331CSDh7HRCJFVfwHdxCKuutgyZDabfD5H9LzW8+hst/lsNmQjl2VhCpyEZtF81rtQyL0RifzfiPwxvgBVDw+r
5	1	0.21384516.C.T.SNP.15.1.101.48	eJztlMFKAzEQhodCHkCQBcGLT9GLx54qdCtK36HP5oN42tNemvGwZSnCFsPCEgiBsGMmXdS2tlipqDTfafPzMwzk2wBEIpHIH0I3iyxHTAd8cGRsOXeUJDvaSlVSIt4NP7YvdrUjp4pSlj0ZpXxgT+Yle6KUDvF4Pa4fbJYhXoc2kbVlucfBuq5l4Y1dczBJtK6KYlNNP6Qn+n3Engix03o2I+Ih1fPLJ+3I/6NtW7Zqcs8H4rtkfc59nOfbsTGhfbsRgxDD8bsnxhGtPLFsVfom8l41D4NFltsiH2X2YSyXq01GIMImOjzrV7+wSeSHMI3NHhFvujf2uyILmAJ23w405OB/EhiA9OlZlzbw5NPLo60e+Rqvxlz6+A==
6	1	0.21982892.C.T.SNP.15.1.161.73	eJztlT0OgkAQhYfWeARj5VFMPIQnkWgDqPcx3oGKiopt7OgsTLZY3D9nV2MEgUCh0bAfIWEnLy/Z5L0BwOFw/AlSqiQhJAzMQetCaCHEaNKgVorFqI5WZTXnzJgE7+O0ZvyVezkcv8X1cMkyQpa+OWisgnnH034mUlJjEq7vJoU1cZUaAJyrPMdl2m1R4+q16k+sXsxgfsIM+k/vtgxybhMbVBPrwRzIQyOAgsanESWp/UtVTJSiKXpHNWNU7ytjxs4nVO82pXHPAjoGywISTOzMfpvEirbESk7jmJBtx0XtwfGlDaK9DYPmBivn9mw=
7	1	0.21983260.A.G.SNP.15.1.119.65	eJztlrFKxEAURS/Rb7BaVpaBsL29lR9gZ+fniG0E1638FcttTBUQZ0AibDmFIOJm4mPGN7MxGpYFAylWmRMC4fG4c5O58wgQiUR2jz2cQDXPBvd4hIOjerlYKDW78FVybytD5MR0kAXrd+21s29tQ26UIsFha4Tw5G3wRbc6z5U6C92u6T5Kt2gTveSFUteXP7XH27p7+q5twU6yrNE2/psciEG0I/+eutKlVOqqE/uBotmPqvooS3YSg/z3ISol7+XNV6rCXgrBw/SUh2kSegyew1QHrF1KzuC8M9YnUyIt/dTsRHOS+rLcLPd0eI6cnRyv3eKV77UT7TM4+522tSt/duac2KR9y7GwNgS5Wx71DDKPdS8Sx3qkYR9Fe3YId3gIPyKRXeYTtcsExA==
8	1	0.21172873.A.C.NONE.15.0.92.36	eJxjYBgFo2AUDDbw79+/y5dv3SqdzMDAIfr/z8/vD+7+/6+mjUP16xdnzwJVZ1SCODDVkgzPnp09e/bWrUxM4ctYhF+8OAuyMhtNGJeVK7OOAw0JtACr/v/zz6NH//8rkujLBw+O3bx561ZCIVFWkmr22ctAsyOzaGD2KBj+wCnm2bNbt6QtQew/f768v3Hj/39gsn997Ob9W7eyUFKsGDDvHHsGFM6gRUIeBcMHvH599tmbW7dyUMpYMZpb+Yy+VgKLXpCVcQXIVuLMDY8fn33z6datKOJUj4KhCJgYzBluAUkQ+MPwheEGw/8BdhENwN274AbUaEJGAgCv8eui
9	1	0.21213060.C.G.NONE.15.0.224.103	eJxjYBgFo2AUDDrAyHCc4RaU/YfhC8Nlhv8D6h56gu/fvx8/e+tWVzMjMBj+//n+5emj//+VrQbaWaOAeuDxow/379+61VwP4oCj+MGf/3IWjx+/vQkUbqxmYGKAx7wcdWL+xYu3ICubquFWgsy2ffXq7c2bQJegCb/Z1nz58q1bqQ5g4f8/v7949ee/jDsOsz9+/AoypL0F2RBF6rj7968/ILP7Omhg9igYHICRwQ5e2r9n2M5wA1zaP38OTrGNaEkTmJBvYknIJFppln8ZWMbK2oHYf/68f3/3xv//arofP366DDS7vYGJgYjE9vnz18vApNlBXLL//v3P/We3bvUQl5D//fsHMntyJ4pqCxJ9OQoGA3j+9DWoMG2oAnGoXKwPfsDIkInUlPsDzdwjAwAAci3/HQ==
